,Population,Percentage over 65,Percentage in Poverty,Percentage Insured,Total Nursing Home Pop,Pop/Mile^2,Cases per Capita,Percentage GOP,Peak #,S_max_rate_dist,S_distance_accel,max_rate_undist,undistance_accel,I_max_rate_dist,I_distance_accel
Population,1.000,-0.175,-0.232,-0.281,0.952,0.938,-0.216,-0.818,0.338,-0.230,-0.523,-0.391,0.257,0.245,0.190
Percentage over 65,-0.175,1.000,0.131,-0.096,-0.203,-0.180,0.022,0.194,-0.016,0.101,-0.022,0.058,-0.083,-0.023,0.061
Percentage in Poverty,-0.232,0.131,1.000,-0.197,-0.271,-0.313,-0.037,0.286,-0.032,0.036,0.192,0.099,-0.044,-0.049,-0.048
Percentage Insured,-0.281,-0.096,-0.197,1.000,-0.157,-0.312,0.004,0.392,-0.159,-0.029,0.298,0.289,-0.212,-0.053,-0.036
Total Nursing Home Pop,0.952,-0.203,-0.271,-0.157,1.000,0.917,-0.189,-0.747,0.311,-0.206,-0.493,-0.345,0.222,0.225,0.183
Pop/Mile^2,0.938,-0.180,-0.313,-0.312,0.917,1.000,-0.201,-0.858,0.353,-0.168,-0.531,-0.424,0.309,0.221,0.194
Cases per Capita,-0.216,0.022,-0.037,0.004,-0.189,-0.201,1.000,0.215,0.344,-0.043,-0.110,-0.103,0.243,-0.134,-0.025
Percentage GOP,-0.818,0.194,0.286,0.392,-0.747,-0.858,0.215,1.000,-0.317,0.126,0.547,0.481,-0.375,-0.226,-0.159
Peak #,0.338,-0.016,-0.032,-0.159,0.311,0.353,0.344,-0.317,1.000,-0.249,-0.442,-0.442,0.292,0.092,-0.001
S_max_rate_dist,-0.230,0.101,0.036,-0.029,-0.206,-0.168,-0.043,0.126,-0.249,1.000,-0.178,0.333,0.012,0.031,0.049
S_distance_accel,-0.523,-0.022,0.192,0.298,-0.493,-0.531,-0.110,0.547,-0.442,-0.178,1.000,0.456,-0.349,-0.356,-0.235
max_rate_undist,-0.391,0.058,0.099,0.289,-0.345,-0.424,-0.103,0.481,-0.442,0.333,0.456,1.000,-0.745,-0.047,0.049
undistance_accel,0.257,-0.083,-0.044,-0.212,0.222,0.309,0.243,-0.375,0.292,0.012,-0.349,-0.745,1.000,0.185,0.169
I_max_rate_dist,0.245,-0.023,-0.049,-0.053,0.225,0.221,-0.134,-0.226,0.092,0.031,-0.356,-0.047,0.185,1.000,0.561
I_distance_accel,0.190,0.061,-0.048,-0.036,0.183,0.194,-0.025,-0.159,-0.001,0.049,-0.235,0.049,0.169,0.561,1.000
,,,,,,,,,,,,,,,
,,,,,,,,Inverse,,,,,,,
